absl-py                      ==1.4.0
accelerate                   ==0.27.2
aiohttp                      ==3.9.3
aiosignal                    ==1.3.1
aniso8601                    ==9.0.1
annotated-types              ==0.6.0
anyio                        ==3.7.1
asttokens                    ==2.4.1
astunparse                   ==1.6.3
async-timeout                ==4.0.3
attrs                        ==23.2.0
azure-core                   ==1.30.1
azure-identity               ==1.15.0
blinker                      ==1.7.0
blis                         ==0.7.11
cachetools                   ==5.3.2
catalogue                    ==2.0.10
certifi                      ==2024.2.2
cffi                         ==1.16.0
charset-normalizer           ==3.3.2
click                        ==8.1.7
cloudpathlib                 ==0.16.0
comm                         ==0.2.1
confection                   ==0.1.4
contourpy                    ==1.2.0
cryptography                 ==42.0.5
cycler                       ==0.12.1
cymem                        ==2.0.8
dataclasses-json             ==0.6.4
datasets                     ==2.17.1
debugpy                      ==1.8.1
decorator                    ==5.1.1
dill                         ==0.3.8
distro                       ==1.9.0
docstring-parser             ==0.15
et-xmlfile                   ==1.1.0
exceptiongroup               ==1.2.0
executing                    ==2.0.1
faiss-cpu                    ==1.8.0
filelock                     ==3.9.0
Flask                        ==3.0.2
Flask-Cors                   ==4.0.0
Flask-RESTful                ==0.3.10
flatbuffers                  ==23.5.26
fonttools                    ==4.49.0
frozenlist                   ==1.4.1
fsspec                       ==2023.10.0
future                       ==0.18.3
gast                         ==0.5.4
gensim                       ==4.3.2
google-auth                  ==2.28.0
google-auth-oauthlib         ==1.2.0
google-pasta                 ==0.2.0
googleapis-common-protos     ==1.62.0
greenlet                     ==3.0.3
grpcio                       ==1.60.1
h11                          ==0.14.0
h5py                         ==3.10.0
httpcore                     ==1.0.4
httpx                        ==0.27.0
huggingface-hub              ==0.20.3
idna                         ==3.6
install                      ==1.3.5
instructor                   ==0.6.1
ipykernel                    ==6.29.2
ipython                      ==8.21.0
itsdangerous                 ==2.1.2
jedi                         ==0.19.1
Jinja2                       ==3.1.2
joblib                       ==1.3.2
jsonpatch                    ==1.33
jsonpointer                  ==2.4
jupyter_client               ==8.6.0
jupyter_core                 ==5.7.1
keras                        ==2.15.0
kiwisolver                   ==1.4.5
langchain                    ==0.0.351
langchain-community          ==0.0.20
langchain-core               ==0.1.30
langchain-openai             ==0.0.8
langcodes                    ==3.3.0
langsmith                    ==0.1.22
libclang                     ==16.0.6
Markdown                     ==3.5.2
markdown-it-py               ==3.0.0
MarkupSafe                   ==2.1.5
marshmallow                  ==3.21.0
matplotlib                   ==3.8.3
matplotlib-inline            ==0.1.6
mdurl                        ==0.1.2
ml-dtypes                    ==0.2.0
mpmath                       ==1.3.0
msal                         ==1.27.0
msal-extensions              ==1.1.0
multidict                    ==6.0.5
multiprocess                 ==0.70.16
murmurhash                   ==1.0.10
mypy-extensions              ==1.0.0
namex                        ==0.0.7
nest-asyncio                 ==1.6.0
networkx                     ==3.2.1
numpy                        ==1.26.4
oauthlib                     ==3.2.2
openai                       ==1.0.0
openpyxl                     ==3.1.2
opt-einsum                   ==3.3.0
optree                       ==0.11.0
orjson                       ==3.9.15
packaging                    ==23.2
pandas                       ==2.2.0
parso                        ==0.8.3
pexpect                      ==4.9.0
pickle5                      ==0.0.11
pillow                       ==10.2.0
pip                          ==24.0
platformdirs                 ==4.2.0
portalocker                  ==2.8.2
preshed                      ==3.0.9
promise                      ==2.3
prompt-toolkit               ==3.0.43
protobuf                     ==3.20.3
psutil                       ==5.9.8
ptyprocess                   ==0.7.0
pure-eval                    ==0.2.2
pyarrow                      ==15.0.0
pyarrow-hotfix               ==0.6
pyasn1                       ==0.5.1
pyasn1-modules               ==0.3.0
pycparser                    ==2.21
pydantic                     ==2.6.2
pydantic_core                ==2.16.3
Pygments                     ==2.17.2
PyJWT                        ==2.8.0
pyparsing                    ==3.1.1
python-dateutil              ==2.8.2
python-dotenv                ==1.0.1
pytz                         ==2024.1
PyYAML                       ==6.0.1
pyzmq                        ==25.1.2
regex                        ==2023.12.25
requests                     ==2.31.0
requests-oauthlib            ==1.3.1
rich                         ==13.7.0
rsa                          ==4.9
safetensors                  ==0.4.2
scikit-learn                 ==1.4.1.post1
scipy                        ==1.12.0
setuptools                   ==59.6.0
six                          ==1.16.0
smart-open                   ==6.4.0
sniffio                      ==1.3.1
spacy                        ==3.7.4
spacy-legacy                 ==3.0.12
spacy-loggers                ==1.0.5
SQLAlchemy                   ==2.0.27
srsly                        ==2.4.8
stack-data                   ==0.6.3
sympy                        ==1.12
tenacity                     ==8.2.3
tensorboard                  ==2.15.2
tensorboard-data-server      ==0.7.2
tensorflow                   ==2.15.0
tensorflow-addons            ==0.23.0
tensorflow-cpu               ==2.16.1
tensorflow-datasets          ==3.2.1
tensorflow-estimator         ==2.15.0
tensorflow-io-gcs-filesystem ==0.36.0
tensorflow-metadata          ==1.14.0
termcolor                    ==2.4.0
tf2crf                       ==0.1.33
thinc                        ==8.2.3
threadpoolctl                ==3.3.0
tiktoken                     ==0.6.0
tokenizers                   ==0.15.2
tqdm                         ==4.66.2
traitlets                    ==5.14.1
transformers                 ==4.38.1
typeguard                    ==2.13.3
typer                        ==0.9.0
typing_extensions            ==4.9.0
typing-inspect               ==0.9.0
tzdata                       ==2024.1
urduhack                     ==1.1.1
urllib3                      ==2.2.1
wasabi                       ==1.1.2
wcwidth                      ==0.2.13
weasel                       ==0.3.4
Werkzeug                     ==3.0.1
wheel                        ==0.42.0
wrapt                        ==1.14.1
xxhash                       ==3.4.1
yarl                         ==1.9.4
